@RELATION features 


@ATTRIBUTE feature_bioportal-ncit REAL
@ATTRIBUTE feature_bioportal-po REAL
@ATTRIBUTE feature_bioportal-nif REAL
@ATTRIBUTE feature_bioportal-rcd REAL
@ATTRIBUTE feature_bioportal-canco REAL
@ATTRIBUTE feature_bioportal-msh REAL
@ATTRIBUTE feature_bioportal-tao REAL
@ATTRIBUTE feature_bioportal-mesh-owl REAL
@ATTRIBUTE feature_bioportal-po_x2 REAL
@ATTRIBUTE feature_bioportal-ep REAL
@ATTRIBUTE feature_bioportal-efo REAL
@ATTRIBUTE feature_bioportal-bto REAL
@ATTRIBUTE feature_bioportal-pato REAL
@ATTRIBUTE feature_bioportal-teo REAL
@ATTRIBUTE feature_rkb-explorer-dblp REAL
@ATTRIBUTE feature_rkb-explorer-budapest REAL
@ATTRIBUTE feature_rkb-explorer-roma REAL
@ATTRIBUTE feature_rkb-explorer-wiki REAL
@ATTRIBUTE feature_rkb-explorer-acm REAL
@ATTRIBUTE feature_rkb-explorer-eurecom REAL
@ATTRIBUTE feature_bioportal-idomal REAL
@ATTRIBUTE feature_bioportal-opl REAL
@ATTRIBUTE feature_bioportal-cheminf REAL
@ATTRIBUTE feature_bioportal-pma REAL
@ATTRIBUTE feature_bioportal-bdo REAL
@ATTRIBUTE feature_bioportal-rid REAL
@ATTRIBUTE feature_bioportal-idobru REAL
@ATTRIBUTE feature_bioportal-gfo-bio REAL
@ATTRIBUTE feature_bioportal-ecg REAL
@ATTRIBUTE feature_bioportal-sdo REAL
@ATTRIBUTE feature_bioportal-cst REAL
@ATTRIBUTE feature_bioportal-phare REAL
@ATTRIBUTE feature_bioportal-sao REAL
@ATTRIBUTE feature_bioportal-obi REAL
@ATTRIBUTE feature_bioportal-mfoem REAL
@ATTRIBUTE feature_bioportal-nemo_x1 REAL
@ATTRIBUTE feature_bioportal-peo REAL
@ATTRIBUTE feature_bioportal-aero REAL
@ATTRIBUTE feature_bioportal-oae REAL
@ATTRIBUTE feature_bioportal-mdr REAL
@ATTRIBUTE feature_bioportal-clo REAL
@ATTRIBUTE feature_bioportal-icpc2p REAL
@ATTRIBUTE feature_bioportal-hl7 REAL
@ATTRIBUTE feature_bioportal-bao REAL
@ATTRIBUTE feature_bioportal-ddi REAL
@ATTRIBUTE feature_bioportal-ocre REAL
@ATTRIBUTE feature_bioportal-ino REAL
@ATTRIBUTE feature_bioportal-mo REAL
@ATTRIBUTE feature_bioportal-bt REAL
@ATTRIBUTE feature_bioportal-ehda REAL
@ATTRIBUTE feature_bioportal-propreo REAL
@ATTRIBUTE feature_bioportal-snpo REAL
@ATTRIBUTE feature_bioportal-pr REAL
@ATTRIBUTE feature_bioportal-tok REAL
@ATTRIBUTE feature_bioportal-jerm REAL
@ATTRIBUTE feature_bioportal-rex REAL
@ATTRIBUTE feature_bioportal-ido REAL
@ATTRIBUTE feature_bioportal-cogat REAL
@ATTRIBUTE feature_bioportal-tmo REAL
@ATTRIBUTE feature_bioportal-dikb-evidence REAL
@ATTRIBUTE feature_bioportal-mao REAL
@ATTRIBUTE feature_bioportal-ontodm REAL
@ATTRIBUTE feature_bioportal-cogpo REAL
@ATTRIBUTE feature_bioportal-omim REAL
@ATTRIBUTE feature_bioportal-rnao REAL
@ATTRIBUTE feature_bioportal-cao REAL
@ATTRIBUTE feature_bioportal-sep REAL
@ATTRIBUTE feature_bioportal-natpro REAL
@ATTRIBUTE feature_bioportal-so_x1 REAL
@ATTRIBUTE feature_bioportal-acgt REAL
@ATTRIBUTE feature_bioportal-nigo REAL
@ATTRIBUTE feature_bioportal-ogi REAL
@ATTRIBUTE feature_bioportal-bootstrep REAL
@ATTRIBUTE feature_bioportal-bro_x1 REAL
@ATTRIBUTE feature_bioportal-ogms REAL
@ATTRIBUTE feature_bioportal-mccl_x1 REAL
@ATTRIBUTE feature_bioportal-chebi REAL
@ATTRIBUTE feature_bioportal-vo REAL
@ATTRIBUTE feature_bioportal-mod REAL
@ATTRIBUTE feature_bioportal-eo REAL
@ATTRIBUTE feature_bioportal-hcpcs REAL
@ATTRIBUTE feature_bioportal-bho REAL
@ATTRIBUTE feature_bioportal-mp REAL
@ATTRIBUTE feature_bioportal-fbbi REAL
@ATTRIBUTE feature_bioportal-cdao REAL
@ATTRIBUTE feature_bioportal-pko REAL
@ATTRIBUTE feature_bioportal-cpt REAL
@ATTRIBUTE feature_bioportal-ncbitaxon REAL
@ATTRIBUTE feature_bioportal-sio REAL
@ATTRIBUTE feature_bioportal-air REAL
@ATTRIBUTE feature_bioportal-mddb REAL
@ATTRIBUTE feature_bioportal-sso REAL
@ATTRIBUTE feature_bioportal-doid REAL
@ATTRIBUTE feature_bioportal-nddf REAL
@ATTRIBUTE feature_bioportal-fda-meddevice REAL
@ATTRIBUTE feature_bioportal-imr REAL
@ATTRIBUTE feature_bioportal-lipro REAL
@ATTRIBUTE feature_bioportal-shr REAL
@ATTRIBUTE feature_bioportal-spto REAL
@ATTRIBUTE feature_bioportal-envo REAL
@ATTRIBUTE feature_bioportal-rxnorm REAL
@ATTRIBUTE feature_bioportal-hp_x1 REAL
@ATTRIBUTE feature_bioportal-amino-acid REAL
@ATTRIBUTE feature_bioportal-mccl REAL
@ATTRIBUTE feature_bioportal-ms REAL
@ATTRIBUTE feature_bioportal-hlth_indics REAL
@ATTRIBUTE feature_bioportal-ogmd REAL
@ATTRIBUTE feature_bioportal-uberon REAL
@ATTRIBUTE feature_bioportal-icd10cm REAL
@ATTRIBUTE feature_bioportal-fhho REAL
@ATTRIBUTE feature_bioportal-fbsp REAL
@ATTRIBUTE feature_bioportal-icd9cm REAL
@ATTRIBUTE feature_bioportal-icpc REAL
@ATTRIBUTE feature_rkb-explorer-laas REAL
@ATTRIBUTE feature_rkb-explorer-newcastle REAL
@ATTRIBUTE feature_rkb-explorer-citeseer REAL
@ATTRIBUTE feature_rkb-explorer-rae2001 REAL
@ATTRIBUTE feature_bioportal-atmo REAL
@ATTRIBUTE feature_bioportal-ehdaa REAL
@ATTRIBUTE feature_bioportal-mfo REAL
@ATTRIBUTE feature_bioportal-ma REAL
@ATTRIBUTE feature_bioportal-mthch REAL
@ATTRIBUTE feature_bioportal-hao REAL
@ATTRIBUTE feature_bioportal-wbbt REAL
@ATTRIBUTE feature_bioportal-icf_x1 REAL
@ATTRIBUTE feature_bioportal-xao REAL
@ATTRIBUTE feature_bioportal-fbbt REAL
@ATTRIBUTE feature_bioportal-vhog REAL
@ATTRIBUTE feature_bioportal-bila REAL
@ATTRIBUTE feature_bioportal-cl REAL
@ATTRIBUTE feature_eionet-rdf REAL
@ATTRIBUTE feature_bioportal-rs REAL
@ATTRIBUTE feature_rkb-explorer-resex REAL
@ATTRIBUTE feature_rkb-explorer-cordis REAL
@ATTRIBUTE feature_rkb-explorer-ibm REAL
@ATTRIBUTE feature_rkb-explorer-courseware REAL
@ATTRIBUTE feature_rkb-explorer-deploy REAL
@ATTRIBUTE feature_rkb-explorer-curriculum REAL
@ATTRIBUTE feature_rkb-explorer-ft REAL
@ATTRIBUTE feature_bioportal-basic-vertebrate-gross-anatomy REAL
@ATTRIBUTE feature_bioportal-dc_cl REAL
@ATTRIBUTE feature_bioportal-aba REAL
@ATTRIBUTE feature_bioportal-aeo REAL
@ATTRIBUTE feature_bioportal-vao REAL
@ATTRIBUTE feature_bioportal-chem2bio2owl REAL
@ATTRIBUTE feature_bioportal-vt REAL
@ATTRIBUTE feature_bioportal-imgt REAL
@ATTRIBUTE feature_bioportal-apo REAL
@ATTRIBUTE feature_bioportal-cmo REAL
@ATTRIBUTE feature_bioportal-exo REAL
@ATTRIBUTE feature_bioportal-icd10pcs REAL
@ATTRIBUTE feature_bioportal-ixno REAL
@ATTRIBUTE feature_bioportal-tto REAL
@ATTRIBUTE feature_bioportal-iev REAL
@ATTRIBUTE feature_bioportal-mego REAL
@ATTRIBUTE feature_bio2rdf-drugbank REAL
@ATTRIBUTE feature_bioportal-pmr REAL
@ATTRIBUTE feature_bioportal-ontodt REAL
@ATTRIBUTE feature_bio2rdf-sgd REAL
@ATTRIBUTE feature_bio2rdf-omim REAL
@ATTRIBUTE feature_bio2rdf-irefindex REAL
@ATTRIBUTE feature_stw-thesaurus-for-economics REAL
@ATTRIBUTE feature_oecd-linked-data REAL
@ATTRIBUTE feature_lobid-resources REAL
@ATTRIBUTE feature_bio2rdf-biomodels REAL
@ATTRIBUTE class {0,1}


@DATA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004377778903330752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023574656624791412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006015583245988609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012617815504651754,0,0,0,0,0,0,0,0,0,0,0,0.002680330438232828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0016854448777823394,0,0,0.0029178848081765404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034064892763170387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000589989895279652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009513015365749429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.002496702030805819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004377778903330752,0,0,0,0,0,0,0,0,0.0007148452130307187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016644680205372129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014337817500151903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.022972268383080044,0,0,0,0,0,0,0,0.0174642738995575,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009978579078900393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012281328097108175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028478441964308814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.06052940276431887,0,0,0.0174642738995575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016532557053799468,0,0,0.03275020825895514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008373632793482848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0281797596748715,0,0.06052940276431887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01596572652624063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008373632793482848,0.024823961047346313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0174642738995575,0,0,0,0,0,0,0,0,0,0.010935429127562075,0,0,0.020075247851042206,0,0.01619515793025254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019696469589701792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.012459318359385105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01619515793025254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02326009109300791,0,0,0,0.016532557053799468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02232968744928759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.03262227775794359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06822960053948987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024823961047346313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08974816686348282,0,0,0,0,0,0,0.06822960053948987,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.024466708318457694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018641301575967766,0,0,0,0,0,0,0,0,0,0,0.01596572652624063,0,0,0,0,0,0,0,0,0,0.017319821675408967,0,0,0,0,0,0,0,0.06822960053948987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.022972268383080044,0,0,0.0281797596748715,0,0,0,0,0.0174642738995575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012281328097108175,0,0,0,0,0,0,0.024823961047346313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010503767451474098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01690907491630836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008373632793482848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029168154230631918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08974816686348282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10526852654664151,0,0.022972268383080044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007946741709893524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01690907491630836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06822960053948987,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.005357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0.01113013698630137,0.051470588235294115,0,0,0,0,0,0,0.06944444444444445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07222222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.014751552795031056,0,0,0,0,0,0,0.005357142857142857,0,0,0,0,0,0.06657608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06805555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035576923076923075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01113013698630137,0,0,0,0.01171875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020032051282051284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05989583333333333,0,0,0,0,0,0,0,0,0,0,0.030147058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01113013698630137,0,0,0,0.01171875,0,0,0,0,0,0,0,0,0.04338235294117647,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06570512820512821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.027343750000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01113013698630137,0,0,0,0,0,0,0,0,0,0,0,0.041294642857142856,0,0,0.050204918032786885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030147058823529412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.027343750000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06570512820512821,0,0,0,0,0.020032051282051284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07386363636363635,0,0,0,0,0,0,0,0,0,0.06570512820512821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.06657608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07469512195121952,0,0,0.08774038461538461,0.06570512820512821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057180851063829786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07083333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.057180851063829786,0,0.05989583333333333,0,0,0,0,0,0.07386363636363635,0,0,0,0,0,0,0,0,0,0,0,0,0.035576923076923075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01113013698630137,0,0.07083333333333335,0,0,0,0.05327868852459016,0,0,0.03536184210526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035576923076923075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.06657608695652174,0,0,0,0,0,0,0.01113013698630137,0.051470588235294115,0,0,0,0,0,0,0,0,0,0,0,0.04338235294117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0744047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0038571250241434814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009578626656319162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001232430596346552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003183512280692586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00023541939554701472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.277302948456684e-05,0,0,0,0,0,0,0,0,0,0,0,0,7.108742532203975e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02530637774235256,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002873323904625103,0,0,0,0,0,0,0,0,0.00024169724609493517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00014591097953174352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019618282962251233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.877495926656714e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01266258691335926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00017994700923995956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
