@RELATION features 


@ATTRIBUTE feature_bioportal-ncit REAL
@ATTRIBUTE feature_bioportal-po REAL
@ATTRIBUTE feature_bioportal-snomedct REAL
@ATTRIBUTE feature_bioportal-gro_x1 REAL
@ATTRIBUTE feature_bioportal-fypo REAL
@ATTRIBUTE feature_bioportal-soy REAL
@ATTRIBUTE feature_bioportal-mat REAL
@ATTRIBUTE feature_bioportal-msh REAL
@ATTRIBUTE feature_bioportal-mesh-owl REAL
@ATTRIBUTE feature_bioportal-lnc REAL
@ATTRIBUTE feature_bioportal-po_x2 REAL
@ATTRIBUTE feature_bioportal-ep REAL
@ATTRIBUTE feature_bioportal-efo REAL
@ATTRIBUTE feature_bioportal-csp REAL
@ATTRIBUTE feature_bioportal-bto REAL
@ATTRIBUTE feature_bioportal-to REAL
@ATTRIBUTE feature_bioportal-pato REAL
@ATTRIBUTE feature_bioportal-ndfrt REAL
@ATTRIBUTE feature_rkb-explorer-dblp REAL
@ATTRIBUTE feature_rkb-explorer-irit REAL
@ATTRIBUTE feature_rkb-explorer-wiki REAL
@ATTRIBUTE feature_rkb-explorer-eurecom REAL
@ATTRIBUTE feature_rkb-explorer-eprints REAL
@ATTRIBUTE feature_rkb-explorer-kisti REAL
@ATTRIBUTE feature_bioportal-sbo REAL
@ATTRIBUTE feature_bioportal-nmr REAL
@ATTRIBUTE feature_bioportal-cheminf REAL
@ATTRIBUTE feature_bioportal-pma REAL
@ATTRIBUTE feature_bioportal-bdo REAL
@ATTRIBUTE feature_bioportal-iao REAL
@ATTRIBUTE feature_bioportal-nif_cell REAL
@ATTRIBUTE feature_bioportal-birnlex REAL
@ATTRIBUTE feature_bioportal-bcgo REAL
@ATTRIBUTE feature_bioportal-miro REAL
@ATTRIBUTE feature_bioportal-medlineplus REAL
@ATTRIBUTE feature_bioportal-sdo REAL
@ATTRIBUTE feature_bioportal-cst REAL
@ATTRIBUTE feature_bioportal-nemo_x1 REAL
@ATTRIBUTE feature_bioportal-peo REAL
@ATTRIBUTE feature_bioportal-aero REAL
@ATTRIBUTE feature_bioportal-mdr REAL
@ATTRIBUTE feature_bioportal-gro_x2 REAL
@ATTRIBUTE feature_bioportal-icnp REAL
@ATTRIBUTE feature_bioportal-clo REAL
@ATTRIBUTE feature_bioportal-who REAL
@ATTRIBUTE feature_bioportal-gfo REAL
@ATTRIBUTE feature_bioportal-sopharm REAL
@ATTRIBUTE feature_bioportal-hl7 REAL
@ATTRIBUTE feature_bioportal-npo REAL
@ATTRIBUTE feature_bioportal-ero REAL
@ATTRIBUTE feature_bioportal-hpio REAL
@ATTRIBUTE feature_bioportal-mi REAL
@ATTRIBUTE feature_bioportal-fbcv REAL
@ATTRIBUTE feature_bioportal-bfo REAL
@ATTRIBUTE feature_bioportal-neomark REAL
@ATTRIBUTE feature_bioportal-flu REAL
@ATTRIBUTE feature_bioportal-sitbac REAL
@ATTRIBUTE feature_bioportal-go_x1 REAL
@ATTRIBUTE feature_bioportal-ino REAL
@ATTRIBUTE feature_bioportal-mo REAL
@ATTRIBUTE feature_bioportal-pedterm REAL
@ATTRIBUTE feature_bioportal-bt REAL
@ATTRIBUTE feature_bioportal-ehda REAL
@ATTRIBUTE feature_bioportal-tok REAL
@ATTRIBUTE feature_bioportal-jerm REAL
@ATTRIBUTE feature_bioportal-rex REAL
@ATTRIBUTE feature_bioportal-ido REAL
@ATTRIBUTE feature_bioportal-nif_dysfunction REAL
@ATTRIBUTE feature_bioportal-go_x2 REAL
@ATTRIBUTE feature_bioportal-tmo REAL
@ATTRIBUTE feature_bioportal-dikb-evidence REAL
@ATTRIBUTE feature_bioportal-ontodm REAL
@ATTRIBUTE feature_bioportal-swo REAL
@ATTRIBUTE feature_bioportal-odgi REAL
@ATTRIBUTE feature_bioportal-omrse REAL
@ATTRIBUTE feature_bioportal-rnao REAL
@ATTRIBUTE feature_bioportal-mf REAL
@ATTRIBUTE feature_bioportal-vivo REAL
@ATTRIBUTE feature_bioportal-sep REAL
@ATTRIBUTE feature_bioportal-oboe-sbc REAL
@ATTRIBUTE feature_bioportal-so_x1 REAL
@ATTRIBUTE feature_bioportal-acgt REAL
@ATTRIBUTE feature_bioportal-nigo REAL
@ATTRIBUTE feature_bioportal-bootstrep REAL
@ATTRIBUTE feature_bioportal-ogms REAL
@ATTRIBUTE feature_bioportal-cco REAL
@ATTRIBUTE feature_bioportal-mpath REAL
@ATTRIBUTE feature_bioportal-ctx REAL
@ATTRIBUTE feature_bioportal-mod REAL
@ATTRIBUTE feature_bioportal-eo REAL
@ATTRIBUTE feature_bioportal-fbbi REAL
@ATTRIBUTE feature_bioportal-vandf REAL
@ATTRIBUTE feature_bioportal-mcbcc REAL
@ATTRIBUTE feature_bioportal-air REAL
@ATTRIBUTE feature_bioportal-doid REAL
@ATTRIBUTE feature_bioportal-nddf REAL
@ATTRIBUTE feature_bioportal-fda-meddevice REAL
@ATTRIBUTE feature_bioportal-imr REAL
@ATTRIBUTE feature_bioportal-shr REAL
@ATTRIBUTE feature_bioportal-spto REAL
@ATTRIBUTE feature_bioportal-envo REAL
@ATTRIBUTE feature_bioportal-rxnorm REAL
@ATTRIBUTE feature_bioportal-omit REAL
@ATTRIBUTE feature_bioportal-ctcae REAL
@ATTRIBUTE feature_bioportal-amino-acid REAL
@ATTRIBUTE feature_bioportal-mccl REAL
@ATTRIBUTE feature_bioportal-xco REAL
@ATTRIBUTE feature_bioportal-ontoorpha REAL
@ATTRIBUTE feature_bioportal-ogmd REAL
@ATTRIBUTE feature_bioportal-uberon REAL
@ATTRIBUTE feature_bioportal-pdq REAL
@ATTRIBUTE feature_bioportal-icd10 REAL
@ATTRIBUTE feature_bioportal-icd10cm REAL
@ATTRIBUTE feature_bioportal-tm-signs-and-sympts REAL
@ATTRIBUTE feature_bioportal-ev REAL
@ATTRIBUTE feature_world-bank-linked-data REAL
@ATTRIBUTE feature_rkb-explorer-laas REAL
@ATTRIBUTE feature_rkb-explorer-citeseer REAL
@ATTRIBUTE feature_rkb-explorer-southampton REAL
@ATTRIBUTE feature_rkb-explorer-ieee REAL
@ATTRIBUTE feature_rkb-explorer-pisa REAL
@ATTRIBUTE feature_bioportal-adw REAL
@ATTRIBUTE feature_bioportal-atmo REAL
@ATTRIBUTE feature_bioportal-ehdaa REAL
@ATTRIBUTE feature_bioportal-ma REAL
@ATTRIBUTE feature_bioportal-zfa REAL
@ATTRIBUTE feature_bioportal-icf_x1 REAL
@ATTRIBUTE feature_bioportal-xao REAL
@ATTRIBUTE feature_bioportal-aao REAL
@ATTRIBUTE feature_bioportal-vhog REAL
@ATTRIBUTE feature_bioportal-ehdaa2 REAL
@ATTRIBUTE feature_bioportal-mcv REAL
@ATTRIBUTE feature_bioportal-tgma REAL
@ATTRIBUTE feature_rkb-explorer-resex REAL
@ATTRIBUTE feature_rkb-explorer-nsf REAL
@ATTRIBUTE feature_rkb-explorer-risks REAL
@ATTRIBUTE feature_rkb-explorer-courseware REAL
@ATTRIBUTE feature_rkb-explorer-curriculum REAL
@ATTRIBUTE feature_rkb-explorer-ulm REAL
@ATTRIBUTE feature_rkb-explorer-ft REAL
@ATTRIBUTE feature_bioportal-spd REAL
@ATTRIBUTE feature_bioportal-dc_cl REAL
@ATTRIBUTE feature_bioportal-aeo REAL
@ATTRIBUTE feature_bioportal-tads REAL
@ATTRIBUTE feature_bioportal-vao REAL
@ATTRIBUTE feature_bioportal-chem2bio2owl REAL
@ATTRIBUTE feature_bioportal-icps REAL
@ATTRIBUTE feature_bioportal-imgt REAL
@ATTRIBUTE feature_bioportal-ixno REAL
@ATTRIBUTE feature_bioportal-iev REAL
@ATTRIBUTE feature_bioportal-ypo REAL
@ATTRIBUTE feature_bioportal-mego REAL
@ATTRIBUTE feature_bioportal-roleo REAL
@ATTRIBUTE feature_bio2rdf-hgnc REAL
@ATTRIBUTE feature_bio2rdf-drugbank REAL
@ATTRIBUTE feature_bioportal-uo REAL
@ATTRIBUTE feature_bioportal-unitsontology REAL
@ATTRIBUTE feature_bioportal-cno REAL
@ATTRIBUTE feature_bioportal-lhn REAL
@ATTRIBUTE feature_bioportal-bspo REAL
@ATTRIBUTE feature_bio2rdf-interpro REAL
@ATTRIBUTE feature_bio2rdf-sgd REAL
@ATTRIBUTE feature_uis-linked-data REAL
@ATTRIBUTE feature_dbpedia-nl REAL
@ATTRIBUTE feature_bio2rdf-affymetrix REAL
@ATTRIBUTE class {0,1}


@DATA
0,0,0.035552710200597526,0,0,0,0,0.018680604659162575,0.050561061429421204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04731949006290708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06402048655569782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.035552710200597526,0,0,0,0,0,0,0.04320161077498998,0,0,0,0,0,0,0,0.0536719695508042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05908176330711542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06402048655569782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.035552710200597526,0,0,0,0,0.018680604659162575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05908176330711542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062191329796963596,0,0,0,0,0,0.06402048655569782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02806432649642854,0,0,0,0,0,0,0.018680604659162575,0,0.04320161077498998,0,0,0,0.01962595243592704,0,0,0,0.0536719695508042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.035552710200597526,0,0,0,0,0,0,0.04320161077498998,0,0,0,0,0,0,0,0.0536719695508042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04731949006290708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05908176330711542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02806432649642854,0,0.035552710200597526,0,0,0,0,0,0,0,0,0,0,0.01962595243592704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08706786171574904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06402048655569782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.035552710200597526,0,0,0,0,0,0,0.04320161077498998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08706786171574904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0486892647752544,0,0,0,0.062191329796963596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536719695508042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08706786171574904,0,0.04731949006290708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0486892647752544,0,0,0,0,0,0,0,0,0,0.06402048655569782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.015177893844024818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07456140350877193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036820446177171326,0.07932064203060843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04759238521836506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05314649306704917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07932064203060843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05029935950988582,0,0.04759238521836506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29291979949874686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.019054580896686157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07456140350877193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30179615705931495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04759238521836506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10651629072681704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.019054580896686157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07456140350877193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05029935950988582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07932064203060843,0,0,0,0,0,0,0,0,0,0.03751517157674059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.07925818483215914,0.015177893844024818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036820446177171326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05029935950988582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29291979949874686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.019054580896686157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05029935950988582,0,0,0,0,0,0,0,0,0,0.06668092996719441,0,0,0,0,0,0.036820446177171326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04759238521836506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.019054580896686157,0,0,0,0,0,0,0,0,0,0,0.03259514907487297,0,0,0,0,0,0,0,0,0,0,0.07456140350877193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05029935950988582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10651629072681704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.02503927729772192,0,0.015177893844024818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036820446177171326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05029935950988582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10651629072681704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.02503927729772192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036820446177171326,0.07932064203060843,0,0,0,0,0,0,0,0,0,0.03751517157674059,0,0.30179615705931495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.03259514907487297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06668092996719441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30179615705931495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29291979949874686,0.10651629072681704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017223230967606116,0,0.03366806136680613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00514190653828704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007338779305306502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015910592380532922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017223230967606116,0,0,0,0,0,0,0.029991257103603324,0,0.011945446996071417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024048615262004382,0,0,0,0,0,0.1080624396523978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017223230967606116,0,0.03366806136680613,0,0,0,0,0,0.04508615293381215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00514190653828704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015910592380532922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017223230967606116,0,0,0,0,0,0,0,0,0,0,0,0.008256126718469814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1080624396523978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015910592380532922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012124381894256372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.017223230967606116,0,0.03366806136680613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024048615262004382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015910592380532922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012124381894256372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.04508615293381215,0,0,0,0.008256126718469814,0.01632485081281295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016736401673640166,0,0,0,0,0,0,0,0,0.012124381894256372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.011945446996071417,0,0,0.008256126718469814,0,0,0,0,0.02484667851206511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1080624396523978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015910592380532922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.03366806136680613,0,0,0,0,0.029991257103603324,0,0,0,0,0.008256126718469814,0,0,0,0,0.02484667851206511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015910592380532922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
